lat,lon,depth,mean_sinmod,mean_prior,mean_posterior,excursion_prob,prediction_error
63.446905,10.419426,2.0,15.928692287868923,27.569036036838686,63.83350225796649,0.0,0.7556764115620307
63.4472291517419,10.419844657572533,2.0,15.557786729600695,27.57153738486871,55.64507401060003,0.0,0.5621583616347509
63.44755330348381,10.42026332462451,2.0,17.131083170572918,27.560927239332898,43.04871426628307,9.145557704746285e-176,0.7299761238695691
63.44787745522571,10.420682001156298,2.0,20.085179646809895,27.54100512375223,34.871786046541246,2.1038245824793127e-10,1.0488890127443689
63.448201606967615,10.421100687168254,2.0,21.753221299913193,27.529756026482115,31.630229974063237,0.015378494409436649,1.296342700951161
63.448525758709515,10.421519382660742,2.0,22.125306871202255,27.52724672056853,30.945798780548888,0.0765080524783012,1.4357925678774937
63.44884991045142,10.421938087634127,2.0,22.21297878689236,27.526655470400637,30.649017547830763,0.10629112376187433,1.4577965601206275
63.44917406219332,10.422356802088766,2.0,22.437232123480904,27.5251431295117,29.951260002254724,0.1396076479826565,1.3428488285853506
63.44949821393523,10.422775526025026,2.0,22.68072001139323,27.523501072833966,28.961157965460217,0.20039783001755723,1.0695615212038483
63.44982236567713,10.423194259443266,2.0,22.789154052734375,27.52276980507685,28.54721788279466,0.09213452588801746,0.6419868229484372
63.45014651741903,10.42361300234385,2.0,22.834253946940105,27.522465656139175,31.823804795690208,0.0,0.1990658903151447
63.450470669160936,10.424031754727139,2.0,22.9534912109375,27.521661532586005,43.28027969746667,0.0,0.36972126215638523
63.450794820902836,10.424450516593497,2.0,23.195249769422745,27.520031138323834,45.40890849900815,6.285969356778639e-197,0.7628541795808803
63.45111897264474,10.424869287943286,2.0,23.30404493543837,27.51929743517994,42.01729124027142,2.2463150801946014e-27,1.1405466133969986
63.45144312438664,10.425288068776867,2.0,23.393512301974827,27.51869407668059,37.86538789673165,1.0981565910336398e-06,1.4435157551766158
63.45176727612855,10.425706859094603,2.0,23.492728339301216,27.51802497417193,34.46907970078558,0.009049182679264713,1.6543763195795587
63.45209142787045,10.426125658896858,2.0,23.718221028645832,27.51650427521851,32.10829236038323,0.09994395968460762,1.790228710761933
63.45241557961236,10.426544468183993,2.0,23.816604614257812,27.51584078667656,30.610821578828205,0.2286453913101738,1.8741400742455174
63.45273973135426,10.426963286956369,2.0,23.914874606662327,27.515178064195236,29.70237769099667,0.32294730510908676,1.9248549581029197
63.453063883096156,10.42738211521435,2.0,24.014507717556423,27.514506148986353,29.14992089546565,0.3817870248444635,1.9552474697006321
63.45338803483806,10.4278009529583,2.0,24.167287190755207,27.513475820306194,28.794238280773968,0.4192005785279975,1.9734460139229189
63.45371218657996,10.428219800188579,2.0,24.28506300184462,27.512681552637552,28.54247223917693,0.445213123489158,1.9843556461583916
63.45403633832187,10.42863865690555,2.0,24.385874430338543,27.512001690978845,28.346219261250404,0.4651969864288431,1.9908852366909586
63.45436049006377,10.429057523109575,2.0,24.504675971137154,27.511200505897047,28.183380242148356,0.4816208778773009,1.9947664995120762
63.45468464180568,10.42947639880102,2.0,24.723678588867188,27.509723575303216,28.044727364013,0.49552597511074287,1.9970453864043543
63.44709214909545,10.418700867283055,2.0,19.412517971462673,27.545541483262067,53.07156837694748,0.0,0.3199562142921291
63.44741630083735,10.4191195193827,2.0,18.554311116536457,27.551329139925784,32.96239875204914,0.0,0.056355902536390695
63.447740452579254,10.419538180961723,2.0,20.25597635904948,27.53985328870913,25.533342562411963,1.0,0.4684655380580275
63.448064604321154,10.419956852020482,2.0,20.67211405436198,27.53704689990965,25.69544801099502,0.9993561529005529,0.8461599137267443
63.44838875606306,10.420375532559342,2.0,21.265909830729168,27.533042403718255,28.83841602473457,0.2535086918668319,1.1241205883571013
63.44871290780496,10.420794222578666,2.0,21.797071668836807,27.529460304211373,31.071354327199263,0.03557727227645873,1.3046311260223784
63.44903705954687,10.421212922078814,2.0,22.167539808485245,27.526961906086463,31.169799389921373,0.04554689161748895,1.3696725111103314
63.44936121128877,10.42163163106015,2.0,22.371144612630207,27.525588816726117,29.51722628207553,0.1810906560954415,1.2903703968769962
63.449685363030675,10.422050349523033,2.0,22.52211676703559,27.5245706764136,26.80569889725491,0.8565187638974519,1.0590613169711713
63.450009514772574,10.422469077467829,2.0,22.60951911078559,27.523981244210482,24.14521952193396,0.9999999999999201,0.7227831238273194
63.45033366651448,10.4228878148949,2.0,22.780498928493923,27.52282817432338,25.42849202143948,1.0,0.39429104509095686
63.45065781825638,10.423306561804605,2.0,22.890616522894966,27.5220855528617,32.40291200390088,0.0,0.1542420339826453
63.45098196999828,10.42372531819731,2.0,23.033248901367188,27.52112365511993,35.05137816204074,5.006486108071321e-91,0.5908446252534525
63.45130612174019,10.424144084073374,2.0,23.138846503363716,27.520411516011087,33.6393409238863,1.3153964713896848e-07,1.0466197267397912
63.45163027348209,10.424562859433163,2.0,23.385086059570312,27.518750902372116,31.49824764871037,0.03345462625715493,1.3817484516784961
63.451954425223995,10.424981644277036,2.0,23.490615844726562,27.518039220612906,29.940296004750707,0.2264031541063008,1.6076364838380985
63.452278576965895,10.425400438605358,2.0,23.579781426323784,27.517437897319407,29.093167047616962,0.36109021988504253,1.7534575036781384
63.4526027287078,10.425819242418491,2.0,23.696850246853298,27.516648397520655,28.730505906365764,0.41510709277099583,1.8457473660478894
63.4529268804497,10.426238055716796,2.0,23.921300252278645,27.515134730317797,28.610305627477562,0.4331413052735467,1.9038187405565767
63.45325103219161,10.426656878500635,2.0,24.033984714084202,27.51437479817262,28.570137142720483,0.4398213405001254,1.9404162210843847
